image,class,civilian_present?,civilian_armed?,police_present?,police_armed?,action
img500.png,c,1,0,1,1,TBD
img501.png,d,1,0,1,0,TBD
img502.png,c,1,0,1,1,TBD
img503.png,c,1,0,1,1,TBD
img504.png,b,1,1,1,0,TBD
img505.png,d,1,0,1,0,TBD
img506.png,b,1,1,1,0,TBD
img507.png,b,1,1,1,0,TBD
img508.png,d,1,0,1,0,TBD
img509.png,a,1,1,1,1,TBD
img510.png,b,1,1,1,0,TBD
img511.png,c,1,0,1,1,TBD
img512.png,b,1,1,1,0,TBD
img513.png,a,1,1,1,1,TBD
img514.png,a,1,1,1,1,TBD
img515.png,c,1,0,1,1,TBD
img516.png,d,1,0,1,0,TBD
img517.png,b,1,1,1,0,TBD
img518.png,b,1,1,1,0,TBD
img519.png,b,1,1,1,0,TBD
img520.png,a,1,1,1,1,TBD
img521.png,b,1,1,1,0,TBD
img522.png,c,1,0,1,1,TBD
img523.png,c,1,0,1,1,TBD
img524.png,c,1,0,1,1,TBD
img525.png,b,1,1,1,0,TBD
img526.png,c,1,0,1,1,TBD
img527.png,d,1,0,1,0,TBD
img528.png,c,1,0,1,1,TBD
img529.png,d,1,0,1,0,TBD
img530.png,c,1,0,1,1,TBD
img531.png,a,1,1,1,1,TBD
img532.png,c,1,0,1,1,TBD
img533.png,c,1,0,1,1,TBD
img534.png,a,1,1,1,1,TBD
img535.png,a,1,1,1,1,TBD
img536.png,a,1,1,1,1,TBD
img537.png,a,1,1,1,1,TBD
img538.png,b,1,1,1,0,TBD
img539.png,b,1,1,1,0,TBD
img540.png,c,1,0,1,1,TBD
img541.png,a,1,1,1,1,TBD
img542.png,c,1,0,1,1,TBD
img543.png,d,1,0,1,0,TBD
img544.png,d,1,0,1,0,TBD
img545.png,b,1,1,1,0,TBD
img546.png,b,1,1,1,0,TBD
img547.png,b,1,1,1,0,TBD
img548.png,a,1,1,1,1,TBD
img549.png,c,1,0,1,1,TBD
img550.png,d,1,0,1,0,TBD
img551.png,b,1,1,1,0,TBD
img552.png,d,1,0,1,0,TBD
img553.png,d,1,0,1,0,TBD
img554.png,c,1,0,1,1,TBD
img555.png,b,1,1,1,0,TBD
img556.png,a,1,1,1,1,TBD
img557.png,d,1,0,1,0,TBD
img558.png,b,1,1,1,0,TBD
img559.png,d,1,0,1,0,TBD
img560.png,b,1,1,1,0,TBD
img561.png,b,1,1,1,0,TBD
img562.png,c,1,0,1,1,TBD
img563.png,b,1,1,1,0,TBD
img564.png,d,1,0,1,0,TBD
img565.png,c,1,0,1,1,TBD
img566.png,c,1,0,1,1,TBD
img567.png,b,1,1,1,0,TBD
img568.png,d,1,0,1,0,TBD
img569.png,a,1,1,1,1,TBD
img570.png,d,1,0,1,0,TBD
img571.png,b,1,1,1,0,TBD
img572.png,d,1,0,1,0,TBD
img573.png,b,1,1,1,0,TBD
img574.png,a,1,1,1,1,TBD
img575.png,b,1,1,1,0,TBD
img576.png,a,1,1,1,1,TBD
img577.png,c,1,0,1,1,TBD
img578.png,a,1,1,1,1,TBD
img579.png,b,1,1,1,0,TBD
img580.png,c,1,0,1,1,TBD
img581.png,c,1,0,1,1,TBD
img582.png,c,1,0,1,1,TBD
img583.png,c,1,0,1,1,TBD
img584.png,b,1,1,1,0,TBD
img585.png,a,1,1,1,1,TBD
img586.png,b,1,1,1,0,TBD
img587.png,c,1,0,1,1,TBD
img588.png,a,1,1,1,1,TBD
img589.png,d,1,0,1,0,TBD
img590.png,d,1,0,1,0,TBD
img591.png,a,1,1,1,1,TBD
img592.png,b,1,1,1,0,TBD
img593.png,b,1,1,1,0,TBD
img594.png,c,1,0,1,1,TBD
img595.png,c,1,0,1,1,TBD
img596.png,b,1,1,1,0,TBD
img597.png,c,1,0,1,1,TBD
img598.png,c,1,0,1,1,TBD
img599.png,a,1,1,1,1,TBD
img600.png,c,1,0,1,1,TBD
img601.png,d,1,0,1,0,TBD
img602.png,c,1,0,1,1,TBD
img603.png,a,1,1,1,1,TBD
img604.png,a,1,1,1,1,TBD
img605.png,c,1,0,1,1,TBD
img606.png,a,1,1,1,1,TBD
img607.png,c,1,0,1,1,TBD
img608.png,a,1,1,1,1,TBD
img609.png,c,1,0,1,1,TBD
img610.png,d,1,0,1,0,TBD
img611.png,a,1,1,1,1,TBD
img612.png,d,1,0,1,0,TBD
img613.png,c,1,0,1,1,TBD
img614.png,a,1,1,1,1,TBD
img615.png,d,1,0,1,0,TBD
img616.png,b,1,1,1,0,TBD
img617.png,d,1,0,1,0,TBD
img618.png,b,1,1,1,0,TBD
img619.png,b,1,1,1,0,TBD
img620.png,a,1,1,1,1,TBD
img621.png,c,1,0,1,1,TBD
img622.png,d,1,0,1,0,TBD
img623.png,a,1,1,1,1,TBD
img624.png,d,1,0,1,0,TBD
img625.png,d,1,0,1,0,TBD
img626.png,a,1,1,1,1,TBD
img627.png,d,1,0,1,0,TBD
img628.png,b,1,1,1,0,TBD
img629.png,b,1,1,1,0,TBD
img630.png,d,1,0,1,0,TBD
img631.png,b,1,1,1,0,TBD
img632.png,b,1,1,1,0,TBD
img633.png,d,1,0,1,0,TBD
img634.png,d,1,0,1,0,TBD
img635.png,b,1,1,1,0,TBD
img636.png,d,1,0,1,0,TBD
img637.png,c,1,0,1,1,TBD
img638.png,d,1,0,1,0,TBD
img639.png,c,1,0,1,1,TBD
img640.png,b,1,1,1,0,TBD
img641.png,d,1,0,1,0,TBD
img642.png,c,1,0,1,1,TBD
img643.png,b,1,1,1,0,TBD
img644.png,a,1,1,1,1,TBD
img645.png,c,1,0,1,1,TBD
img646.png,b,1,1,1,0,TBD
img647.png,c,1,0,1,1,TBD
img648.png,d,1,0,1,0,TBD
img649.png,b,1,1,1,0,TBD
img650.png,b,1,1,1,0,TBD
img651.png,a,1,1,1,1,TBD
img652.png,d,1,0,1,0,TBD
img653.png,b,1,1,1,0,TBD
img654.png,c,1,0,1,1,TBD
img655.png,a,1,1,1,1,TBD
img656.png,b,1,1,1,0,TBD
img657.png,d,1,0,1,0,TBD
img658.png,c,1,0,1,1,TBD
img659.png,a,1,1,1,1,TBD
img660.png,c,1,0,1,1,TBD
img661.png,a,1,1,1,1,TBD
img662.png,c,1,0,1,1,TBD
img663.png,b,1,1,1,0,TBD
img664.png,b,1,1,1,0,TBD
img665.png,a,1,1,1,1,TBD
img666.png,b,1,1,1,0,TBD
img667.png,b,1,1,1,0,TBD
img668.png,c,1,0,1,1,TBD
img669.png,b,1,1,1,0,TBD
img670.png,b,1,1,1,0,TBD
img671.png,a,1,1,1,1,TBD
img672.png,d,1,0,1,0,TBD
img673.png,c,1,0,1,1,TBD
img674.png,d,1,0,1,0,TBD
img675.png,c,1,0,1,1,TBD
img676.png,d,1,0,1,0,TBD
img677.png,a,1,1,1,1,TBD
img678.png,d,1,0,1,0,TBD
img679.png,d,1,0,1,0,TBD
img680.png,d,1,0,1,0,TBD
img681.png,d,1,0,1,0,TBD
img682.png,c,1,0,1,1,TBD
img683.png,b,1,1,1,0,TBD
img684.png,c,1,0,1,1,TBD
img685.png,d,1,0,1,0,TBD
img686.png,a,1,1,1,1,TBD
img687.png,c,1,0,1,1,TBD
img688.png,c,1,0,1,1,TBD
img689.png,a,1,1,1,1,TBD
img690.png,b,1,1,1,0,TBD
img691.png,b,1,1,1,0,TBD
img692.png,d,1,0,1,0,TBD
img693.png,d,1,0,1,0,TBD
img694.png,a,1,1,1,1,TBD
img695.png,d,1,0,1,0,TBD
img696.png,b,1,1,1,0,TBD
img697.png,a,1,1,1,1,TBD
img698.png,a,1,1,1,1,TBD
img699.png,b,1,1,1,0,TBD
img700.png,d,1,0,1,0,TBD
img701.png,d,1,0,1,0,TBD
img702.png,a,1,1,1,1,TBD
img703.png,d,1,0,1,0,TBD
img704.png,a,1,1,1,1,TBD
img705.png,b,1,1,1,0,TBD
img706.png,a,1,1,1,1,TBD
img707.png,b,1,1,1,0,TBD
img708.png,c,1,0,1,1,TBD
img709.png,c,1,0,1,1,TBD
img710.png,b,1,1,1,0,TBD
img711.png,c,1,0,1,1,TBD
img712.png,a,1,1,1,1,TBD
img713.png,c,1,0,1,1,TBD
img714.png,b,1,1,1,0,TBD
img715.png,d,1,0,1,0,TBD
img716.png,b,1,1,1,0,TBD
img717.png,d,1,0,1,0,TBD
img718.png,d,1,0,1,0,TBD
img719.png,d,1,0,1,0,TBD
img720.png,c,1,0,1,1,TBD
img721.png,d,1,0,1,0,TBD
img722.png,d,1,0,1,0,TBD
img723.png,a,1,1,1,1,TBD
img724.png,d,1,0,1,0,TBD
img725.png,c,1,0,1,1,TBD
img726.png,b,1,1,1,0,TBD
img727.png,a,1,1,1,1,TBD
img728.png,a,1,1,1,1,TBD
img729.png,d,1,0,1,0,TBD
img730.png,d,1,0,1,0,TBD
img731.png,b,1,1,1,0,TBD
img732.png,b,1,1,1,0,TBD
img733.png,a,1,1,1,1,TBD
img734.png,b,1,1,1,0,TBD
img735.png,a,1,1,1,1,TBD
img736.png,c,1,0,1,1,TBD
img737.png,c,1,0,1,1,TBD
img738.png,a,1,1,1,1,TBD
img739.png,d,1,0,1,0,TBD
img740.png,c,1,0,1,1,TBD
img741.png,b,1,1,1,0,TBD
img742.png,b,1,1,1,0,TBD
img743.png,d,1,0,1,0,TBD
img744.png,d,1,0,1,0,TBD
img745.png,b,1,1,1,0,TBD
img746.png,a,1,1,1,1,TBD
img747.png,c,1,0,1,1,TBD
img748.png,b,1,1,1,0,TBD
img749.png,b,1,1,1,0,TBD
img750.png,b,1,1,1,0,TBD
img751.png,c,1,0,1,1,TBD
img752.png,a,1,1,1,1,TBD
img753.png,b,1,1,1,0,TBD
img754.png,c,1,0,1,1,TBD
img755.png,d,1,0,1,0,TBD
img756.png,c,1,0,1,1,TBD
img757.png,d,1,0,1,0,TBD
img758.png,b,1,1,1,0,TBD
img759.png,c,1,0,1,1,TBD
img760.png,b,1,1,1,0,TBD
img761.png,c,1,0,1,1,TBD
img762.png,a,1,1,1,1,TBD
img763.png,c,1,0,1,1,TBD
img764.png,b,1,1,1,0,TBD
img765.png,b,1,1,1,0,TBD
img766.png,b,1,1,1,0,TBD
img767.png,d,1,0,1,0,TBD
img768.png,b,1,1,1,0,TBD
img769.png,a,1,1,1,1,TBD
img770.png,b,1,1,1,0,TBD
img771.png,d,1,0,1,0,TBD
img772.png,d,1,0,1,0,TBD
img773.png,a,1,1,1,1,TBD
img774.png,c,1,0,1,1,TBD
img775.png,d,1,0,1,0,TBD
img776.png,d,1,0,1,0,TBD
img777.png,b,1,1,1,0,TBD
img778.png,b,1,1,1,0,TBD
img779.png,a,1,1,1,1,TBD
img780.png,b,1,1,1,0,TBD
img781.png,c,1,0,1,1,TBD
img782.png,d,1,0,1,0,TBD
img783.png,b,1,1,1,0,TBD
img784.png,a,1,1,1,1,TBD
img785.png,b,1,1,1,0,TBD
img786.png,b,1,1,1,0,TBD
img787.png,b,1,1,1,0,TBD
img788.png,d,1,0,1,0,TBD
img789.png,b,1,1,1,0,TBD
img790.png,b,1,1,1,0,TBD
img791.png,c,1,0,1,1,TBD
img792.png,a,1,1,1,1,TBD
img793.png,a,1,1,1,1,TBD
img794.png,d,1,0,1,0,TBD
img795.png,b,1,1,1,0,TBD
img796.png,b,1,1,1,0,TBD
img797.png,a,1,1,1,1,TBD
img798.png,b,1,1,1,0,TBD
img799.png,b,1,1,1,0,TBD
img800.png,d,1,0,1,0,TBD
img801.png,d,1,0,1,0,TBD
img802.png,b,1,1,1,0,TBD
img803.png,d,1,0,1,0,TBD
img804.png,d,1,0,1,0,TBD
img805.png,d,1,0,1,0,TBD
img806.png,d,1,0,1,0,TBD
img807.png,a,1,1,1,1,TBD
img808.png,a,1,1,1,1,TBD
img809.png,b,1,1,1,0,TBD
img810.png,d,1,0,1,0,TBD
img811.png,a,1,1,1,1,TBD
img812.png,b,1,1,1,0,TBD
img813.png,d,1,0,1,0,TBD
img814.png,b,1,1,1,0,TBD
img815.png,c,1,0,1,1,TBD
img816.png,c,1,0,1,1,TBD
img817.png,a,1,1,1,1,TBD
img818.png,b,1,1,1,0,TBD
img819.png,d,1,0,1,0,TBD
img820.png,a,1,1,1,1,TBD
img821.png,c,1,0,1,1,TBD
img822.png,a,1,1,1,1,TBD
img823.png,c,1,0,1,1,TBD
img824.png,b,1,1,1,0,TBD
img825.png,b,1,1,1,0,TBD
img826.png,c,1,0,1,1,TBD
img827.png,c,1,0,1,1,TBD
img828.png,b,1,1,1,0,TBD
img829.png,c,1,0,1,1,TBD
img830.png,b,1,1,1,0,TBD
img831.png,b,1,1,1,0,TBD
img832.png,c,1,0,1,1,TBD
img833.png,a,1,1,1,1,TBD
img834.png,a,1,1,1,1,TBD
img835.png,c,1,0,1,1,TBD
img836.png,d,1,0,1,0,TBD
img837.png,d,1,0,1,0,TBD
img838.png,a,1,1,1,1,TBD
img839.png,b,1,1,1,0,TBD
img840.png,a,1,1,1,1,TBD
img841.png,b,1,1,1,0,TBD
img842.png,a,1,1,1,1,TBD
img843.png,a,1,1,1,1,TBD
img844.png,c,1,0,1,1,TBD
img845.png,b,1,1,1,0,TBD
img846.png,d,1,0,1,0,TBD
img847.png,b,1,1,1,0,TBD
img848.png,a,1,1,1,1,TBD
img849.png,a,1,1,1,1,TBD
img850.png,a,1,1,1,1,TBD
img851.png,d,1,0,1,0,TBD
img852.png,c,1,0,1,1,TBD
img853.png,c,1,0,1,1,TBD
img854.png,a,1,1,1,1,TBD
img855.png,c,1,0,1,1,TBD
img856.png,a,1,1,1,1,TBD
img857.png,d,1,0,1,0,TBD
img858.png,a,1,1,1,1,TBD
img859.png,d,1,0,1,0,TBD
img860.png,c,1,0,1,1,TBD
img861.png,d,1,0,1,0,TBD
img862.png,c,1,0,1,1,TBD
img863.png,a,1,1,1,1,TBD
img864.png,d,1,0,1,0,TBD
img865.png,c,1,0,1,1,TBD
img866.png,b,1,1,1,0,TBD
img867.png,a,1,1,1,1,TBD
img868.png,c,1,0,1,1,TBD
img869.png,d,1,0,1,0,TBD
img870.png,d,1,0,1,0,TBD
img871.png,b,1,1,1,0,TBD
img872.png,a,1,1,1,1,TBD
img873.png,d,1,0,1,0,TBD
img874.png,c,1,0,1,1,TBD
img875.png,d,1,0,1,0,TBD
img876.png,c,1,0,1,1,TBD
img877.png,a,1,1,1,1,TBD
img878.png,b,1,1,1,0,TBD
img879.png,c,1,0,1,1,TBD
img880.png,a,1,1,1,1,TBD
img881.png,c,1,0,1,1,TBD
img882.png,a,1,1,1,1,TBD
img883.png,a,1,1,1,1,TBD
img884.png,d,1,0,1,0,TBD
img885.png,d,1,0,1,0,TBD
img886.png,c,1,0,1,1,TBD
img887.png,b,1,1,1,0,TBD
img888.png,a,1,1,1,1,TBD
img889.png,c,1,0,1,1,TBD
img890.png,c,1,0,1,1,TBD
img891.png,d,1,0,1,0,TBD
img892.png,b,1,1,1,0,TBD
img893.png,b,1,1,1,0,TBD
img894.png,c,1,0,1,1,TBD
img895.png,b,1,1,1,0,TBD
img896.png,b,1,1,1,0,TBD
img897.png,b,1,1,1,0,TBD
img898.png,c,1,0,1,1,TBD
img899.png,c,1,0,1,1,TBD
img900.png,d,1,0,1,0,TBD
img901.png,b,1,1,1,0,TBD
img902.png,b,1,1,1,0,TBD
img903.png,c,1,0,1,1,TBD
img904.png,d,1,0,1,0,TBD
img905.png,d,1,0,1,0,TBD
img906.png,b,1,1,1,0,TBD
img907.png,d,1,0,1,0,TBD
img908.png,b,1,1,1,0,TBD
img909.png,b,1,1,1,0,TBD
img910.png,d,1,0,1,0,TBD
img911.png,d,1,0,1,0,TBD
img912.png,a,1,1,1,1,TBD
img913.png,c,1,0,1,1,TBD
img914.png,c,1,0,1,1,TBD
img915.png,d,1,0,1,0,TBD
img916.png,c,1,0,1,1,TBD
img917.png,b,1,1,1,0,TBD
img918.png,d,1,0,1,0,TBD
img919.png,b,1,1,1,0,TBD
img920.png,a,1,1,1,1,TBD
img921.png,a,1,1,1,1,TBD
img922.png,b,1,1,1,0,TBD
img923.png,c,1,0,1,1,TBD
img924.png,a,1,1,1,1,TBD
img925.png,c,1,0,1,1,TBD
img926.png,b,1,1,1,0,TBD
img927.png,d,1,0,1,0,TBD
img928.png,b,1,1,1,0,TBD
img929.png,a,1,1,1,1,TBD
img930.png,a,1,1,1,1,TBD
img931.png,d,1,0,1,0,TBD
img932.png,a,1,1,1,1,TBD
img933.png,c,1,0,1,1,TBD
img934.png,a,1,1,1,1,TBD
img935.png,d,1,0,1,0,TBD
img936.png,d,1,0,1,0,TBD
img937.png,c,1,0,1,1,TBD
img938.png,b,1,1,1,0,TBD
img939.png,d,1,0,1,0,TBD
img940.png,d,1,0,1,0,TBD
img941.png,c,1,0,1,1,TBD
img942.png,c,1,0,1,1,TBD
img943.png,b,1,1,1,0,TBD
img944.png,d,1,0,1,0,TBD
img945.png,d,1,0,1,0,TBD
img946.png,c,1,0,1,1,TBD
img947.png,d,1,0,1,0,TBD
img948.png,a,1,1,1,1,TBD
img949.png,a,1,1,1,1,TBD
img950.png,d,1,0,1,0,TBD
img951.png,a,1,1,1,1,TBD
img952.png,b,1,1,1,0,TBD
img953.png,a,1,1,1,1,TBD
img954.png,a,1,1,1,1,TBD
img955.png,c,1,0,1,1,TBD
img956.png,a,1,1,1,1,TBD
img957.png,d,1,0,1,0,TBD
img958.png,d,1,0,1,0,TBD
img959.png,b,1,1,1,0,TBD
img960.png,b,1,1,1,0,TBD
img961.png,b,1,1,1,0,TBD
img962.png,c,1,0,1,1,TBD
img963.png,d,1,0,1,0,TBD
img964.png,b,1,1,1,0,TBD
img965.png,a,1,1,1,1,TBD
img966.png,d,1,0,1,0,TBD
img967.png,c,1,0,1,1,TBD
img968.png,b,1,1,1,0,TBD
img969.png,d,1,0,1,0,TBD
img970.png,d,1,0,1,0,TBD
img971.png,c,1,0,1,1,TBD
img972.png,b,1,1,1,0,TBD
img973.png,d,1,0,1,0,TBD
img974.png,a,1,1,1,1,TBD
img975.png,a,1,1,1,1,TBD
img976.png,b,1,1,1,0,TBD
img977.png,a,1,1,1,1,TBD
img978.png,b,1,1,1,0,TBD
img979.png,b,1,1,1,0,TBD
img980.png,a,1,1,1,1,TBD
img981.png,b,1,1,1,0,TBD
img982.png,c,1,0,1,1,TBD
img983.png,b,1,1,1,0,TBD
img984.png,d,1,0,1,0,TBD
img985.png,b,1,1,1,0,TBD
img986.png,a,1,1,1,1,TBD
img987.png,c,1,0,1,1,TBD
img988.png,a,1,1,1,1,TBD
img989.png,c,1,0,1,1,TBD
img990.png,d,1,0,1,0,TBD
img991.png,d,1,0,1,0,TBD
img992.png,d,1,0,1,0,TBD
img993.png,b,1,1,1,0,TBD
img994.png,a,1,1,1,1,TBD
img995.png,a,1,1,1,1,TBD
img996.png,b,1,1,1,0,TBD
img997.png,c,1,0,1,1,TBD
img998.png,c,1,0,1,1,TBD
img999.png,c,1,0,1,1,TBD
